properties{
  layer = 0,
  x = 1432,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1496,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

dynamic_tile{
  name = "invisible_tile_1",
  layer = 0,
  x = 752,
  y = 64,
  pattern = "water",
  width = 96,
  height = 64,
  enabled_at_start = true,
}

custom_entity{
  layer = 0,
  x = 440,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

switch{
  name = "auto_switch_auto_door_b",
  layer = 0,
  x = 1328,
  y = 1072,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_c",
  layer = 0,
  x = 688,
  y = 592,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 0,
  x = 616,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_g",
  layer = 0,
  x = 616,
  y = 592,
  direction = 0,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d11_2f_door_g",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d11_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_g_back",
  layer = 0,
  x = 648,
  y = 592,
  direction = 2,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "d11_2f_door_g",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d11_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 424,
  y = 141,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 504,
  y = 141,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 1192,
  y = 797,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 1208,
  y = 781,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 1224,
  y = 765,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 1336,
  y = 797,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 1352,
  y = 781,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 1368,
  y = 765,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 160,
  y = 221,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 432,
  y = 1037,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 1312,
  y = 93,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_12",
  layer = 0,
  x = 1408,
  y = 285,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_13",
  layer = 0,
  x = 1120,
  y = 525,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_21",
  layer = 0,
  x = 160,
  y = 637,
  direction = 3,
  breed = "alttp/stalfos_knight",
}

enemy{
  name = "auto_enemy_31",
  layer = 0,
  x = 248,
  y = 893,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_32",
  layer = 0,
  x = 440,
  y = 893,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_33",
  layer = 0,
  x = 152,
  y = 1085,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_34",
  layer = 0,
  x = 1464,
  y = 669,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_35",
  layer = 0,
  x = 1384,
  y = 1085,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_48",
  layer = 0,
  x = 1048,
  y = 845,
  direction = 3,
  breed = "alttp/pengator",
}

enemy{
  name = "auto_enemy_49",
  layer = 0,
  x = 1144,
  y = 1117,
  direction = 3,
  breed = "alttp/pengator",
}

enemy{
  name = "auto_enemy_52",
  layer = 0,
  x = 1440,
  y = 125,
  direction = 3,
  breed = "alttp/freezor",
}

enemy{
  name = "boss",
  layer = 0,
  x = 800,
  y = 301,
  direction = 3,
  breed = "alttp/kholdstare",
  treasure_name = "heart_container",
  treasure_savegame_variable = "d11_heart_container",
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 488,
  y = 1021,
  treasure_name = "bomb",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 504,
  y = 1021,
  treasure_name = "bomb",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

chest{
  layer = 0,
  x = 1560,
  y = 653,
  treasure_name = "compass",
  treasure_savegame_variable = "d11_compass_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 424,
  y = 77,
  treasure_name = "small_key",
  treasure_savegame_variable = "d11_2f_key_1_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 1416,
  y = 1117,
  treasure_name = "small_key",
  treasure_savegame_variable = "d11_2f_2_key_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 792,
  y = 845,
  treasure_name = "ice_rod",
  treasure_savegame_variable = "d11_ice_rod_chest",
  sprite = "entities/chest",
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 488,
  y = 1005,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 504,
  y = 1005,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 504,
  y = 989,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 488,
  y = 989,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 488,
  y = 973,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 504,
  y = 973,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destination{
  name = "from_1f_nw",
  layer = 0,
  x = 160,
  y = 109,
  direction = 1,
}

destination{
  name = "from_1f_w",
  layer = 0,
  x = 480,
  y = 589,
  direction = 1,
}

destination{
  name = "from_1f_c",
  layer = 0,
  x = 800,
  y = 589,
  direction = 1,
}

destination{
  name = "from_1f_ne",
  layer = 0,
  x = 1120,
  y = 349,
  direction = 1,
}

destination{
  name = "from_1f_se",
  layer = 0,
  x = 1440,
  y = 829,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "dungeons/11/1f",
  destination = "from_2f_nw",
}

teletransporter{
  layer = 0,
  x = 472,
  y = 576,
  width = 16,
  height = 16,
  destination_map = "dungeons/11/1f",
  destination = "from_2f_w",
}

teletransporter{
  layer = 0,
  x = 792,
  y = 576,
  width = 16,
  height = 16,
  destination_map = "dungeons/11/1f",
  destination = "from_2f_c",
}

teletransporter{
  layer = 0,
  x = 1432,
  y = 816,
  width = 16,
  height = 16,
  destination_map = "dungeons/11/1f",
  destination = "from_2f_se",
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "dungeons/11/1f",
  destination = "from_2f_ne",
}

stairs{
  layer = 0,
  x = 152,
  y = 96,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 0,
  x = 472,
  y = 576,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 0,
  x = 792,
  y = 576,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 0,
  x = 1112,
  y = 336,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 0,
  x = 1432,
  y = 816,
  direction = 3,
  subtype = 3,
}

tile{
  layer = 1,
  x = 120,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 120,
  y = 472,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 144,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 1080,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 1080,
  y = 952,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 1104,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 1104,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 1272,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.4-7",
}

tile{
  layer = 1,
  x = 1280,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.3-7",
}

tile{
  layer = 1,
  x = 1280,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-7",
}

tile{
  layer = 1,
  x = 1272,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-7",
}

tile{
  layer = 1,
  x = 760,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 760,
  y = 472,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 784,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 784,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 440,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 440,
  y = 472,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 464,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 1400,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 1400,
  y = 952,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 1424,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 1424,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 952,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.4-7",
}

tile{
  layer = 1,
  x = 960,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.3-7",
}

tile{
  layer = 1,
  x = 960,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-7",
}

tile{
  layer = 1,
  x = 952,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-7",
}

tile{
  layer = 1,
  x = 760,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 760,
  y = 232,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 784,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 784,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 120,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 120,
  y = 712,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 144,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 144,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 632,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.4-7",
}

tile{
  layer = 1,
  x = 640,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.3-7",
}

tile{
  layer = 1,
  x = 640,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-7",
}

tile{
  layer = 1,
  x = 632,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-7",
}

tile{
  layer = 1,
  x = 952,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.4-7",
}

tile{
  layer = 1,
  x = 960,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.3-7",
}

tile{
  layer = 1,
  x = 960,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-7",
}

tile{
  layer = 1,
  x = 952,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-7",
}

tile{
  layer = 1,
  x = 632,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.4-7",
}

tile{
  layer = 1,
  x = 640,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.3-7",
}

tile{
  layer = 1,
  x = 640,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-7",
}

tile{
  layer = 1,
  x = 632,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-7",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 288,
  y = 0,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 288,
  y = 432,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 432,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 608,
  y = 0,
  width = 32,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 32,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 32,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 16,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 224,
  width = 208,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 16,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 464,
  width = 640,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 0,
  width = 16,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 480,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 480,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 688,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 688,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 608,
  y = 512,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 608,
  y = 656,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 480,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 512,
  width = 32,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 688,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 720,
  width = 384,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 752,
  width = 48,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 720,
  width = 64,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 64,
  y = 944,
  width = 48,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1184,
  width = 640,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 752,
  width = 64,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 880,
  y = 752,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 880,
  y = 896,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 928,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 960,
  width = 32,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1552,
  y = 720,
  width = 48,
  height = 240,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 640,
  y = 232,
  width = 320,
  height = 16,
}

separator{
