properties{
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 632,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 640,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 632,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 640,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 1720,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1720,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1744,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 1744,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 120,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 120,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 1432,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 1440,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1440,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 760,
  y = 1432,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 760,
  y = 1440,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1440,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 952,
  y = 1512,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 1512,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 1272,
  y = 1512,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1280,
  y = 1512,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1272,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 1280,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 440,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 440,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 1720,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1720,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1744,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 1744,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 320,
  y = 720,
  width = 48,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 208,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 64,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 32,
  width = 64,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 48,
  width = 80,
  height = 192,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 192,
  width = 160,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 176,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 112,
  width = 32,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 880,
  y = 192,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 880,
  y = 240,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 128,
  width = 96,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1184,
  y = 128,
  width = 96,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1184,
  y = 240,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 272,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 272,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 112,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1424,
  y = 0,
  width = 176,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 192,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 112,
  width = 32,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 0,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 192,
  width = 96,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1824,
  y = 48,
  width = 96,
  height = 192,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 0,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 208,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 32,
  width = 64,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2176,
  y = 32,
  width = 64,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 1440,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 1648,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 1472,
  width = 64,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2176,
  y = 1472,
  width = 64,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1440,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1648,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1472,
  width = 64,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 1472,
  width = 64,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 288,
  width = 96,
  height = 192,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 224,
  y = 432,
  width = 96,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 432,
  width = 640,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 416,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 416,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 448,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1184,
  y = 448,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 480,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1184,
  y = 480,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 512,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 512,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 656,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 656,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 688,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 432,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 480,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 432,
  width = 160,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1840,
  y = 432,
  width = 144,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 240,
  width = 400,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1840,
  y = 240,
  width = 400,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2176,
  y = 288,
  width = 64,
  height = 384,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 672,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 672,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1840,
  y = 672,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 672,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 672,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 480,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 688,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 544,
  y = 688,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 512,
  width = 64,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 928,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 224,
  y = 928,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 720,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 752,
  width = 64,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 752,
  width = 64,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 720,
  width = 48,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 896,
  width = 48,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 752,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 896,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 928,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 864,
  y = 928,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 752,
  width = 32,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 928,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 752,
  width = 64,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 752,
  width = 64,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 960,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1168,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1136,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 992,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 1136,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 992,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 960,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1568,
  y = 960,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1152,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 1152,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 720,
  width = 48,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 896,
  width = 48,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1872,
  y = 720,
  width = 48,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1872,
  y = 960,
  width = 96,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 928,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2144,
  y = 928,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 720,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 752,
  width = 64,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2176,
  y = 752,
  width = 64,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2160,
  y = 1328,
  width = 80,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 1408,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1824,
  y = 1440,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1504,
  y = 1440,
  width = 192,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1440,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1648,
  width = 640,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1888,
  y = 1472,
  width = 32,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1632,
  width = 64,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 1632,
  width = 64,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1648,
  width = 640,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1440,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 544,
  y = 1440,
  width = 192,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 864,
  y = 1440,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1472,
  width = 32,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 1184,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1200,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1184,
  y = 1200,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1408,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1184,
  y = 1408,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1232,
  width = 32,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 1232,
  width = 32,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1200,
  width = 48,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1552,
  y = 1376,
  width = 48,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1552,
  y = 1200,
  width = 48,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 1376,
  width = 80,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 224,
  y = 960,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 224,
  y = 1168,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 272,
  y = 1136,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 272,
  y = 992,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 224,
  y = 1200,
  width = 96,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 960,
  width = 160,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1376,
  width = 80,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1392,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1200,
  width = 96,
  height = 192,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 960,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1168,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 992,
  width = 48,
  height = 176,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 0,
  y = 232,
  width = 2240,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 0,
  y = 472,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 0,
  y = 712,
  width = 2240,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 0,
  y = 952,
  width = 2240,
  height = 16,
}

separator{
  name = "auto_separator_6",
