properties{
enemy{
  name = "auto_enemy_14",
  layer = 0,
  x = 392,
  y = 1565,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_15",
  layer = 0,
  x = 472,
  y = 1629,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_16",
  layer = 0,
  x = 568,
  y = 1565,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_auto_door_e_1",
  layer = 0,
  x = 568,
  y = 93,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_auto_door_e_2",
  layer = 0,
  x = 712,
  y = 93,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_auto_door_e_3",
  layer = 0,
  x = 408,
  y = 237,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_auto_door_e_4",
  layer = 0,
  x = 568,
  y = 237,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_auto_door_e_5",
  layer = 0,
  x = 712,
  y = 237,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_auto_door_e_6",
  layer = 0,
  x = 872,
  y = 237,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_auto_door_e_7",
  layer = 0,
  x = 568,
  y = 397,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_auto_door_e_8",
  layer = 0,
  x = 712,
  y = 397,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_25",
  layer = 0,
  x = 792,
  y = 1085,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_26",
  layer = 0,
  x = 1256,
  y = 1037,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_27",
  layer = 0,
  x = 1352,
  y = 1085,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_28",
  layer = 0,
  x = 1256,
  y = 1133,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_29",
  layer = 0,
  x = 1608,
  y = 1565,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_30",
  layer = 0,
  x = 1760,
  y = 1085,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_31",
  layer = 0,
  x = 1688,
  y = 813,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_32",
  layer = 0,
  x = 1832,
  y = 813,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_33",
  layer = 0,
  x = 2632,
  y = 1021,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_34",
  layer = 0,
  x = 2632,
  y = 1149,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_35",
  layer = 0,
  x = 2152,
  y = 1085,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_36",
  layer = 0,
  x = 2392,
  y = 1085,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_37",
  layer = 0,
  x = 1240,
  y = 365,
  direction = 3,
  breed = "alttp/tarosu_red",
}

enemy{
  name = "auto_enemy_38",
  layer = 0,
  x = 1576,
  y = 605,
  direction = 3,
  breed = "alttp/tarosu_red",
}

chest{
  layer = 0,
  x = 2728,
  y = 1085,
  treasure_name = "map",
  treasure_savegame_variable = "d14_map_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 2392,
  y = 845,
  treasure_name = "compass",
  treasure_savegame_variable = "d14_compass_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 152,
  y = 109,
  treasure_name = "boss_key",
  treasure_savegame_variable = "d14_boss_key_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 152,
  y = 1069,
  treasure_name = "small_key",
  treasure_savegame_variable = "d14_1f_key_4_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 152,
  y = 2029,
  treasure_name = "small_key",
  treasure_savegame_variable = "d14_1f_key_2_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 472,
  y = 1325,
  treasure_name = "small_key",
  treasure_savegame_variable = "d14_1f_key_3_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 2392,
  y = 1325,
  treasure_name = "small_key",
  treasure_savegame_variable = "d14_1f_key_1_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 472,
  y = 589,
  treasure_name = "bow",
  treasure_variant = 2,
  treasure_savegame_variable = "d14_bow_chest",
  sprite = "entities/chest",
}

switch{
  name = "auto_switch_auto_door_b",
  layer = 0,
  x = 416,
  y = 1136,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

tile{
  layer = 1,
  x = 760,
  y = 1912,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 760,
  y = 1920,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 1920,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 1912,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 1720,
  y = 1432,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1720,
  y = 1440,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1744,
  y = 1440,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 1744,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 1400,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1400,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 440,
  y = 1432,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 440,
  y = 1440,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 1440,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 312,
  y = 2000,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 320,
  y = 2000,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 320,
  y = 2024,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 312,
  y = 2024,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 952,
  y = 1824,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 1824,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 960,
  y = 1848,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 952,
  y = 1848,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 952,
  y = 1696,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 1696,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 960,
  y = 1720,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 952,
  y = 1720,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 1272,
  y = 1696,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 1280,
  y = 1696,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 1280,
  y = 1720,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 1272,
  y = 1720,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 1272,
  y = 1824,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 1280,
  y = 1824,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 1280,
  y = 1848,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 1272,
  y = 1848,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 312,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 320,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 320,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 312,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 952,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 960,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 952,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 1592,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 1600,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 1600,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 1592,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 1912,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 1920,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 1920,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 1912,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 952,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 960,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 952,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 440,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 440,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 464,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 440,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 440,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 464,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 440,
  y = 1912,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 440,
  y = 1920,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 1912,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 464,
  y = 1920,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 440,
  y = 1192,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 440,
  y = 1200,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 464,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 632,
  y = 1760,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 640,
  y = 1760,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 632,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 640,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 632,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 640,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 632,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 640,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 312,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 320,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 312,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 320,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 2360,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 2360,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 2360,
  y = 1192,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 2360,
  y = 1200,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 632,
  y = 2000,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 640,
  y = 2000,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 632,
  y = 2024,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 640,
  y = 2024,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 2552,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 2560,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 2552,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 2560,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 1400,
  y = 1672,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1400,
  y = 1680,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 1672,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 1680,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 1720,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1720,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1744,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 1744,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 1720,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1720,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 2152,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 0,
  y = 232,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 960,
  y = 232,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 320,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 320,
  y = 712,
  width = 2240,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 0,
  y = 952,
  width = 2880,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 0,
  y = 1192,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 1920,
  y = 1192,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 320,
  y = 1432,
  width = 2240,
  height = 16,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 640,
  y = 1672,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 0,
  y = 1912,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 2160,
}

separator{
  name = "auto_separator_14",
  layer = 2,
  x = 632,
  y = 480,
  width = 16,
  height = 1680,
}

separator{
  name = "auto_separator_15",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 2160,
}

separator{
  name = "auto_separator_16",
  layer = 2,
  x = 1272,
  y = 480,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_17",
  layer = 2,
  x = 1272,
  y = 1440,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_18",
  layer = 2,
  x = 1592,
  y = 1680,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_19",
  layer = 2,
  x = 1592,
  y = 720,
  width = 16,
  height = 720,
}

separator{
  name = "auto_separator_20",
  layer = 2,
  x = 1592,
  y = 240,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_21",
  layer = 2,
  x = 1912,
  y = 480,
  width = 16,
  height = 1200,
}

separator{
  name = "auto_separator_22",
  layer = 2,
  x = 2232,
  y = 720,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_23",
  layer = 2,
  x = 2552,
  y = 720,
  width = 16,
