properties{
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 4,
  x = 1888,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 4,
  x = 1872,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 4,
  x = 1856,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 4,
  x = 1840,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 4,
  x = 2000,
  y = 320,
  width = 384,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 4,
  x = 2384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 4,
  x = 2384,
  y = 624,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 4,
  x = 2400,
  y = 608,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 4,
  x = 2416,
  y = 592,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 4,
  x = 2432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 4,
  x = 2448,
  y = 560,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 4,
  x = 2464,
  y = 544,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 4,
  x = 2480,
  y = 528,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 4,
  x = 2384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 4,
  x = 2400,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 4,
  x = 2416,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 4,
  x = 2432,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 4,
  x = 2448,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 4,
  x = 2464,
  y = 528,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 4,
  x = 2384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 4,
  x = 2416,
  y = 336,
  width = 32,
  height = 224,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 4,
  x = 2448,
  y = 368,
  width = 32,
  height = 160,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 4,
  x = 2416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 4,
  x = 2448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 4,
  x = 2464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 4,
  x = 2480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 4,
  x = 2496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 4,
  x = 2512,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 4,
  x = 2528,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 4,
  x = 2496,
  y = 512,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 4,
  x = 2512,
  y = 496,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 4,
  x = 2528,
  y = 480,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 4,
  x = 2544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 4,
  x = 1872,
  y = 512,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 4,
  x = 1856,
  y = 496,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 4,
  x = 1840,
  y = 480,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 4,
  x = 1824,
  y = 464,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 4,
  x = 1888,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 4,
  x = 1872,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 4,
  x = 1888,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 4,
  x = 1856,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 4,
  x = 1840,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 4,
  x = 1856,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 4,
  x = 1824,
  y = 320,
  width = 16,
  height = 128,
  pattern = "sand.cliff.4",
}

tile{
  layer = 4,
  x = 1824,
  y = 448,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 4,
  x = 1904,
  y = 96,
  width = 16,
  height = 272,
  pattern = "cliff.4",
}

tile{
  layer = 4,
  x = 1888,
  y = 112,
  width = 16,
  height = 272,
  pattern = "cliff.4",
}

tile{
  layer = 4,
  x = 1872,
  y = 128,
  width = 16,
  height = 272,
  pattern = "cliff.4",
}

tile{
  layer = 4,
  x = 1856,
  y = 144,
  width = 16,
  height = 272,
  pattern = "cliff.4",
}

tile{
  layer = 4,
  x = 1840,
  y = 160,
  width = 16,
  height = 272,
  pattern = "cliff.4",
}

tile{
  layer = 4,
  x = 2544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 4,
  x = 2544,
  y = 176,
  width = 16,
  height = 272,
  pattern = "sand.cliff.3",
}

tile{
  layer = 4,
  x = 2464,
  y = 96,
  width = 16,
  height = 272,
  pattern = "cliff.3",
}

tile{
  layer = 4,
  x = 2480,
  y = 112,
  width = 16,
  height = 272,
  pattern = "cliff.3",
}

tile{
  layer = 4,
  x = 2496,
  y = 128,
  width = 16,
  height = 272,
  pattern = "cliff.3",
}

tile{
  layer = 4,
  x = 2512,
  y = 144,
  width = 16,
  height = 272,
  pattern = "cliff.3",
}

tile{
  layer = 4,
  x = 2528,
  y = 160,
  width = 16,
  height = 272,
  pattern = "cliff.3",
}

tile{
  layer = 4,
  x = 1920,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 4,
  x = 1936,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 4,
  x = 1952,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 4,
  x = 1968,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 4,
  x = 2480,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 4,
  x = 2496,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 4,
  x = 2480,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 4,
  x = 2512,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 4,
  x = 2528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 4,
  x = 2512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 4,
  x = 2448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 4,
  x = 2432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 4,
  x = 2416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 4,
  x = 2400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 4,
  x = 1952,
  y = 48,
  width = 16,
  height = 272,
  pattern = "cliff.4",
}

tile{
  layer = 4,
  x = 1936,
  y = 64,
  width = 16,
  height = 272,
  pattern = "cliff.4",
}

tile{
  layer = 4,
  x = 1920,
  y = 80,
  width = 16,
  height = 272,
  pattern = "cliff.4",
}

tile{
  layer = 4,
  x = 1968,
  y = 32,
  width = 16,
  height = 272,
  pattern = "cliff.4",
}

tile{
  layer = 4,
  x = 2400,
  y = 32,
  width = 16,
  height = 272,
  pattern = "cliff.3",
}

tile{
  layer = 4,
  x = 2416,
  y = 48,
  width = 16,
  height = 272,
  pattern = "cliff.3",
}

tile{
  layer = 4,
  x = 2432,
  y = 64,
  width = 16,
  height = 272,
  pattern = "cliff.3",
}

tile{
  layer = 4,
  x = 2448,
  y = 80,
  width = 16,
  height = 272,
  pattern = "cliff.3",
}

tile{
  layer = 4,
  x = 2200,
  y = 352,
  width = 8,
  height = 288,
  pattern = "ladder.border.2",
}

tile{
  layer = 4,
  x = 2176,
  y = 352,
  width = 8,
  height = 288,
  pattern = "ladder.border.1",
}

tile{
  layer = 4,
  x = 2184,
  y = 352,
  width = 16,
  height = 288,
  pattern = "ladder",
}

tile{
  layer = 4,
  x = 192,
  y = 784,
  width = 480,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 4,
  x = 672,
  y = 448,
  width = 112,
  height = 416,
  pattern = "sand.soil",
}

tile{
  layer = 4,
  x = 1712,
  y = 448,
  width = 112,
  height = 192,
  pattern = "sand.soil",
}

tile{
  layer = 4,
  x = 672,
  y = 336,
  width = 1152,
  height = 112,
  pattern = "sand.soil",
}

tile{
  layer = 4,
  x = 1712,
  y = 640,
  width = 656,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 4,
  x = 2184,
  y = 312,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 4,
  x = 2200,
  y = 312,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 4,
  x = 2176,
  y = 312,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 4,
  x = 0,
  y = 256,
  width = 16,
  height = 400,
  pattern = "sand.cliff.4",
}

tile{
  layer = 4,
  x = 0,
  y = 656,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 4,
  x = 80,
  y = 176,
  width = 16,
  height = 400,
  pattern = "cliff.4",
}

tile{
  layer = 4,
  x = 64,
  y = 192,
  width = 16,
  height = 400,
  pattern = "cliff.4",
}

tile{
  layer = 4,
  x = 48,
  y = 208,
  width = 16,
  height = 400,
  pattern = "cliff.4",
}

tile{
  layer = 4,
  x = 32,
  y = 224,
  width = 16,
  height = 400,
  pattern = "cliff.4",
}

tile{
  layer = 4,
  x = 16,
  y = 240,
  width = 16,
  height = 400,
  pattern = "cliff.4",
}

tile{
  layer = 4,
  x = 656,
  y = 656,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 4,
  x = 656,
  y = 320,
  width = 16,
  height = 336,
  pattern = "sand.cliff.3",
}

tile{
  layer = 4,
  x = 576,
  y = 176,
  width = 16,
  height = 400,
  pattern = "cliff.3",
}

tile{
  layer = 4,
  x = 592,
  y = 192,
  width = 16,
  height = 400,
  pattern = "cliff.3",
}

tile{
  layer = 4,
  x = 608,
  y = 208,
  width = 16,
  height = 400,
  pattern = "cliff.3",
}

tile{
  layer = 4,
  x = 624,
  y = 224,
  width = 16,
  height = 400,
  pattern = "cliff.3",
}

tile{
  layer = 4,
  x = 640,
  y = 240,
  width = 16,
  height = 400,
  pattern = "cliff.3",
}

tile{
  layer = 4,
  x = 656,
  y = 256,
  width = 16,
  height = 64,
  pattern = "water.cliff.3",
}

tile{
  layer = 4,
  x = 320,
  y = 784,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 4,
  x = 480,
  y = 848,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 4,
  x = 544,
  y = 848,
  width = 96,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 4,
  x = 736,
  y = 816,
  width = 32,
  height = 32,
  pattern = "statue.3",
}

tile{
  layer = 4,
  x = 672,
  y = 528,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 4,
  x = 688,
  y = 368,
  width = 32,
  height = 32,
  pattern = "statue.3",
}

tile{
  layer = 4,
  x = 1776,
  y = 368,
  width = 32,
  height = 32,
  pattern = "statue.3",
}

tile{
  layer = 4,
  x = 1728,
  y = 672,
  width = 32,
  height = 32,
  pattern = "statue.3",
}

tile{
  layer = 4,
  x = 1872,
  y = 704,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 4,
  x = 1936,
  y = 704,
  width = 96,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 4,
  x = 2320,
  y = 672,
  width = 32,
  height = 32,
  pattern = "statue.3",
}

tile{
  layer = 4,
  x = 216,
  y = 808,
  width = 16,
  height = 24,
  pattern = "dirt.stairs_down.1",
}

tile{
  layer = 4,
  x = 232,
  y = 800,
  width = 8,
  height = 32,
  pattern = "dirt.stairs_down.border.3",
}

tile{
  layer = 4,
  x = 208,
  y = 800,
  width = 8,
  height = 32,
  pattern = "dirt.stairs_down.border.2",
}

tile{
  layer = 4,
  x = 216,
  y = 800,
  width = 16,
  height = 8,
  pattern = "dirt.stairs_down.border.1",
}

tile{
  layer = 4,
  x = 0,
  y = 720,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 48,
  y = 768,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 192,
  y = 848,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 272,
  y = 784,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 304,
  y = 832,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 368,
  y = 800,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 480,
  y = 784,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 416,
  y = 848,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 528,
  y = 816,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 592,
  y = 768,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 624,
  y = 832,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 704,
  y = 848,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 688,
  y = 768,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 672,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 736,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 768,
  y = 768,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 672,
  y = 608,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 720,
  y = 592,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 768,
  y = 624,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 672,
  y = 496,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 752,
  y = 528,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 704,
  y = 416,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 736,
  y = 336,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 800,
  y = 368,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 832,
  y = 432,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 768,
  y = 464,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 896,
  y = 400,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 944,
  y = 352,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 976,
  y = 416,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1040,
  y = 336,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1104,
  y = 384,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1072,
  y = 432,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1392,
  y = 336,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1376,
  y = 416,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1552,
  y = 384,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1456,
  y = 368,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1488,
  y = 432,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1648,
  y = 352,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1632,
  y = 416,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1712,
  y = 384,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1200,
  y = 352,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1168,
  y = 416,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1296,
  y = 384,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1248,
  y = 432,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1760,
  y = 336,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1808,
  y = 416,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1744,
  y = 464,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1712,
  y = 528,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1792,
  y = 512,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1840,
  y = 560,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1776,
  y = 592,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1728,
  y = 624,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1712,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1824,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 1904,
  y = 656,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 2000,
  y = 640,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 2064,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 2128,
  y = 640,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 2272,
  y = 640,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 2208,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 2304,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 2352,
  y = 656,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 2432,
  y = 624,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 2528,
  y = 608,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 2480,
  y = 560,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 4,
  x = 2544,
  y = 512,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

dynamic_tile{
  name = "invisible_tile_22",
  layer = 4,
  x = 184,
  y = 1128,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 4,
  x = 184,
  y = 1128,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_23",
  layer = 4,
  x = 176,
  y = 1128,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_24",
  layer = 4,
  x = 200,
  y = 1128,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_8",
  layer = 4,
  x = 192,
  y = 1165,
  width = 16,
  height = 16,
}

custom_entity{
  layer = 4,
  x = 184,
  y = 1053,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

wall{
  layer = 4,
  x = 2184,
  y = 312,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_9",
  layer = 4,
  x = 2192,
  y = 341,
  width = 16,
  height = 16,
}

destructible{
  layer = 4,
  x = 328,
  y = 797,
  treasure_name = "random",
  sprite = "entities/stone_white",
