properties{
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 312,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 448,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 456,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 312,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 448,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1040,
  width = 128,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 312,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 448,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 320,
  y = 1056,
  width = 128,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 320,
  y = 1048,
  width = 128,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 384,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 416,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 32,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 80,
  y = 720,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 160,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 240,
  y = 656,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 256,
  y = 720,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 336,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 384,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 448,
  y = 736,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 480,
  y = 656,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 528,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 608,
  y = 736,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 640,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 704,
  y = 720,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 736,
  y = 656,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 800,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 864,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 880,
  y = 736,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 768,
  y = 784,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 816,
  y = 816,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 784,
  y = 864,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 768,
  y = 896,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 800,
  y = 944,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 688,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 736,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 816,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 912,
  y = 64,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 976,
  y = 32,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 848,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 784,
  y = 144,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 704,
  y = 176,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 816,
  y = 224,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 752,
  y = 288,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 848,
  y = 320,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 704,
  y = 352,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 784,
  y = 384,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 720,
  y = 464,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 832,
  y = 480,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1376,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1408,
  y = 144,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1456,
  y = 96,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1488,
  y = 160,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1520,
  y = 128,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 856,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "dirt.stairs_down.border.1",
}

tile{
  layer = 2,
  x = 848,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "dirt.stairs_down.border.2",
}

tile{
  layer = 2,
  x = 856,
  y = 1144,
  width = 16,
  height = 24,
  pattern = "dirt.stairs_down.1",
}

tile{
  layer = 2,
  x = 872,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "dirt.stairs_down.border.3",
}

tile{
  layer = 2,
  x = 832,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 880,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 928,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 976,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1024,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1072,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1120,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1184,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1248,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1280,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1360,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1392,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1456,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1488,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1504,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1584,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1600,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1632,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1728,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1760,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1792,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2016,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2144,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2160,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2208,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2256,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2288,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2320,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2336,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2416,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2400,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2496,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2512,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2528,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2720,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2624,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2704,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2832,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2992,
  y = 1376,
  width = 16,
  height = 64,
  pattern = "sand.cliff.4",
}

tile{
  layer = 2,
  x = 3024,
  y = 1352,
  width = 96,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 2,
  x = 3024,
  y = 1344,
  width = 96,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 2,
  x = 3008,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 2,
  x = 2992,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 2,
  x = 3008,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 2,
  x = 3016,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 2,
  x = 3000,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 2,
  x = 3120,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 2,
  x = 3120,
  y = 1168,
  width = 16,
  height = 176,
  pattern = "sand.cliff.4",
}

tile{
  layer = 2,
  x = 3152,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 2,
  x = 3152,
  y = 1136,
  width = 48,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 2,
  x = 3136,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 2,
  x = 3120,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 2,
  x = 3136,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 2,
  x = 3144,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 2,
  x = 3128,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 2,
  x = 2976,
  y = 1328,
  width = 144,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 3104,
  y = 1120,
  width = 96,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 3104,
  y = 1136,
  width = 16,
  height = 192,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2976,
  y = 1344,
  width = 16,
  height = 96,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2976,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 3040,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 3104,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 3104,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 3168,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2792,
  y = 1128,
  width = 80,
  height = 32,
  pattern = "house.roof_wood",
}

tile{
  layer = 2,
  x = 2792,
  y = 1120,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 2,
  x = 2872,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 2,
  x = 2792,
  y = 1160,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 2,
  x = 2784,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 2,
  x = 2872,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 2,
  x = 2816,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 2784,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 2,
  x = 2784,
  y = 1128,
  width = 8,
  height = 32,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 2,
  x = 2872,
  y = 1128,
  width = 8,
  height = 32,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 2,
  x = 272,
  y = 464,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 400,
  y = 464,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 448,
  y = 304,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 224,
  y = 304,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 336,
  y = 296,
  width = 32,
  height = 8,
  pattern = "tower.entrance.top",
}

tile{
  layer = 2,
  x = 336,
  y = 200,
  width = 32,
  height = 8,
  pattern = "tower.entrance.top",
}

tile{
  layer = 2,
  x = 224,
  y = 400,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 176,
  y = 400,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 192,
  y = 400,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 512,
  y = 400,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 464,
  y = 400,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 480,
  y = 400,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 80,
  y = 800,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 32,
  y = 800,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 48,
  y = 800,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 144,
  y = 784,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 96,
  y = 784,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 112,
  y = 784,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 368,
  y = 800,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 320,
  y = 800,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 336,
  y = 800,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 560,
  y = 768,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 512,
  y = 768,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 528,
  y = 768,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 736,
  y = 784,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 688,
  y = 784,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 704,
  y = 784,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 704,
  y = 944,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 656,
  y = 944,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 672,
  y = 944,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 800,
  y = 1088,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 752,
  y = 1088,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 768,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 768,
  y = 1344,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 720,
  y = 1344,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 736,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 576,
  y = 1312,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 528,
  y = 1312,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 544,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 328,
  y = 1328,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 280,
  y = 1328,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 296,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 96,
  y = 1328,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 48,
  y = 1328,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 64,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 80,
  y = 1120,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 32,
  y = 1120,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 48,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 96,
  y = 976,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 48,
  y = 976,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 64,
  y = 976,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 480,
  y = 1136,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 432,
  y = 1136,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 448,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 1056,
  y = 320,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 1008,
  y = 320,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 1024,
  y = 320,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 1264,
  y = 64,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 1216,
  y = 64,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 1232,
  y = 64,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 1552,
  y = 208,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 1504,
  y = 208,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 1520,
  y = 208,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 1408,
  y = 592,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 1360,
  y = 592,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 1376,
  y = 592,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 1328,
  y = 864,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 1280,
  y = 864,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 1296,
  y = 864,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 2256,
  y = 704,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 2208,
  y = 704,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 2224,
  y = 704,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 2320,
  y = 192,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 2272,
  y = 192,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 2288,
  y = 192,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 3024,
  y = 480,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 2976,
  y = 480,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 2992,
  y = 480,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 2672,
  y = 1040,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 2,
  x = 2624,
  y = 1040,
  width = 16,
  height = 64,
  pattern = "92",
}

tile{
  layer = 2,
  x = 2640,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 2,
  x = 336,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "91",
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 2,
  x = 3048,
  y = 168,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 2,
  x = 3048,
  y = 168,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_5",
  layer = 2,
  x = 3040,
  y = 168,
  pattern = "ladder.border.1",
